pid,vid,sid,mode,fixed_dev_mem,llm_dev_mem,fixed_reg_mem,llm_reg_mem
Jsoup,43,5,normal,0.0,0.0,0.0,0.0
Jsoup,43,1,time,0.0,0.0,0.0,0.0
Jsoup,43,2,time,0.0,0.0,0.0,0.0
Jsoup,43,3,time,0.0,0.0,0.0,0.0
Jsoup,43,4,time,0.0,0.0,0.0,0.0
Jsoup,43,5,time,0.0,0.0,0.0,0.0
Jsoup,43,1,mem,0.0,0.0,0.0,0.0
Jsoup,43,2,mem,0.0,0.0,0.0,0.0
Jsoup,43,3,mem,0.0,0.0,0.0,0.0
Jsoup,43,4,mem,0.0,0.0,0.0,0.0
Jsoup,43,5,mem,0.0,0.0,0.0,0.0
Jsoup,45,1,normal,0.0,0.0,0.0,0.0
Jsoup,45,2,normal,0.0,0.0,0.0,0.0
Jsoup,45,3,normal,0.0,0.0,0.0,0.0
Jsoup,45,4,normal,0.0,0.0,0.0,0.0
Jsoup,45,5,normal,0.0,0.0,0.0,0.0
Jsoup,45,1,time,0.0,0.0,0.0,0.0
Jsoup,45,2,time,0.0,0.0,0.0,0.0
Jsoup,45,3,time,0.0,0.0,0.0,0.0
Jsoup,45,4,time,0.0,0.0,0.0,0.0
Jsoup,45,5,time,0.0,0.0,0.0,0.0
Jsoup,45,1,mem,0.0,0.0,0.0,0.0
Jsoup,45,2,mem,0.0,0.0,0.0,0.0
Jsoup,45,3,mem,0.0,0.0,0.0,0.0
Jsoup,45,4,mem,0.0,0.0,0.0,0.0
Jsoup,45,5,mem,0.0,0.0,0.0,0.0
Jsoup,46,1,normal,0.0,0.0,0.0,0.0
Jsoup,46,2,normal,0.0,0.0,0.0,0.0
Jsoup,46,3,normal,0.0,0.0,0.0,0.0
Jsoup,46,4,normal,0.0,0.0,0.0,0.0
Jsoup,46,5,normal,0.0,0.0,0.0,0.0
Jsoup,46,1,time,0.0,0.0,0.0,0.0
Jsoup,46,2,time,0.0,0.0,0.0,0.0
Jsoup,46,3,time,0.0,0.0,0.0,0.0
Jsoup,46,4,time,0.0,0.0,0.0,0.0
Jsoup,46,5,time,0.0,0.0,0.0,0.0
Jsoup,46,1,mem,0.0,0.0,0.0,0.0
Jsoup,46,2,mem,0.0,0.0,0.0,0.0
Jsoup,46,3,mem,0.0,0.0,0.0,0.0
Jsoup,46,4,mem,0.0,0.0,0.0,0.0
Jsoup,46,5,mem,0.0,0.0,0.0,0.0
Jsoup,47,1,normal,0.0,0.0,0.0,0.0
Jsoup,47,2,normal,0.0,0.0,0.0,0.0
Jsoup,47,3,normal,0.0,0.0,0.0,0.0
Jsoup,47,4,normal,0.0,0.0,0.0,0.0
Jsoup,47,5,normal,0.0,12.8,0.0,0.0
Jsoup,47,1,time,0.0,0.0,0.0,0.0
Jsoup,47,2,time,464.0,0.0,0.0,0.0
Jsoup,47,3,time,0.0,0.0,0.0,0.0
Jsoup,47,4,time,0.0,0.0,0.0,0.0
Jsoup,47,5,time,0.0,0.0,0.0,0.0
Jsoup,47,1,mem,0.0,0.0,0.0,0.0
Jsoup,47,2,mem,0.0,0.0,0.0,0.0
Jsoup,47,3,mem,0.0,0.0,0.0,0.0
Jsoup,47,4,mem,0.0,233.6,0.0,0.0
Jsoup,47,5,mem,0.0,0.0,0.0,0.0
Jsoup,48,1,normal,0.0,0.0,0.0,0.0
Jsoup,48,2,normal,0.0,0.0,0.0,0.0
Jsoup,48,3,normal,0.0,0.0,0.0,0.0
Jsoup,48,4,normal,0.0,0.0,0.0,0.0
Jsoup,48,5,normal,0.0,0.0,0.0,0.0
Jsoup,48,1,time,0.0,0.0,0.0,0.0
Jsoup,48,2,time,0.0,0.0,0.0,0.0
Jsoup,48,3,time,0.0,0.0,0.0,0.0
Jsoup,48,4,time,0.0,0.0,0.0,0.0
Jsoup,48,5,time,0.0,0.0,0.0,0.0
Jsoup,48,1,mem,0.0,0.0,0.0,0.0
Jsoup,48,2,mem,0.0,0.0,0.0,0.0
Jsoup,48,3,mem,0.0,0.0,0.0,0.0
Jsoup,48,4,mem,0.0,0.0,0.0,0.0
Jsoup,48,5,mem,0.0,0.0,0.0,0.0
Jsoup,49,1,normal,0.0,0.0,0.0,0.0
Jsoup,49,2,normal,0.0,0.0,0.0,0.0
Jsoup,49,3,normal,0.0,0.0,0.0,0.0
Jsoup,49,4,normal,0.0,0.0,0.0,0.0
Jsoup,49,5,normal,0.0,0.0,0.0,0.0
Jsoup,49,1,time,0.0,0.0,0.0,0.0
Jsoup,49,2,time,0.0,0.0,0.0,0.0
Jsoup,49,3,time,0.0,0.0,0.0,0.0
Jsoup,49,4,time,0.0,0.0,0.0,0.0
Jsoup,49,5,time,0.0,0.0,0.0,0.0
Jsoup,49,1,mem,0.0,0.0,0.0,0.0
Jsoup,49,2,mem,0.0,0.0,0.0,0.0
Jsoup,49,3,mem,0.0,0.0,0.0,0.0
Jsoup,49,4,mem,0.0,0.0,0.0,0.0
Jsoup,49,5,mem,0.0,0.0,0.0,0.0
Jsoup,51,1,normal,0.0,0.0,0.0,0.0
Jsoup,51,2,normal,0.0,0.0,0.0,0.0
Jsoup,51,3,normal,0.0,0.0,0.0,0.0
Jsoup,51,4,normal,0.0,0.0,0.0,0.0
Jsoup,51,5,normal,0.0,0.0,0.0,0.0
Jsoup,51,1,time,0.0,0.0,0.0,0.0
Jsoup,51,2,time,0.0,0.0,0.0,0.0
Jsoup,51,3,time,0.0,0.0,0.0,0.0
Jsoup,51,4,time,0.0,0.0,0.0,0.0
Jsoup,51,5,time,0.0,0.0,0.0,0.0
Jsoup,51,1,mem,0.0,0.0,0.0,0.0
Jsoup,51,2,mem,0.0,0.0,0.0,0.0
Jsoup,51,3,mem,0.0,0.0,0.0,0.0
Jsoup,51,4,mem,0.0,0.0,0.0,0.0
Jsoup,51,5,mem,0.0,0.0,0.0,0.0
Jsoup,53,1,normal,0.0,0.0,0.0,0.0
Jsoup,53,2,normal,0.0,0.0,0.0,0.0
Jsoup,53,3,normal,0.0,0.0,0.0,0.0
Jsoup,53,4,normal,0.0,0.0,0.0,0.0
Jsoup,53,5,normal,0.0,0.0,0.0,0.0
Jsoup,53,1,time,0.0,0.0,0.0,0.0
Jsoup,53,2,time,0.0,0.0,0.0,0.0
Jsoup,53,3,time,0.0,0.0,0.0,0.0
Jsoup,53,4,time,0.0,0.0,0.0,0.0
Jsoup,53,5,time,0.0,0.0,0.0,0.0
Jsoup,53,1,mem,0.0,0.0,0.0,0.0
Jsoup,53,2,mem,0.0,0.0,0.0,0.0
Jsoup,53,3,mem,0.0,0.0,0.0,0.0
Jsoup,53,4,mem,0.0,0.0,0.0,0.0
Jsoup,53,5,mem,0.0,0.0,0.0,0.0
Jsoup,54,1,normal,166.4,57.6,0.0,0.0
Jsoup,54,2,normal,0.0,0.0,0.0,0.0
Jsoup,54,3,normal,57.6,22.4,0.0,0.0
Jsoup,54,4,normal,83.2,153.6,0.0,0.0
Jsoup,54,5,normal,217.6,163.2,0.0,0.0
Jsoup,54,1,time,57.6,0.0,0.0,0.0
Jsoup,54,2,time,137.6,0.0,0.0,0.0
Jsoup,54,3,time,72.0,83.2,0.0,0.0
Jsoup,54,4,time,112.0,217.6,0.0,0.0
Jsoup,54,5,time,137.6,0.0,0.0,0.0
Jsoup,54,1,mem,0.0,0.0,0.0,0.0
Jsoup,54,2,mem,0.0,0.0,0.0,0.0
Jsoup,54,3,mem,0.0,60.8,0.0,0.0
Jsoup,54,4,mem,192.0,166.4,0.0,0.0
Jsoup,54,5,mem,112.0,0.0,0.0,0.0
Jsoup,55,1,normal,21216.0,22809.6,6587.2,6769.6
Jsoup,55,2,normal,0.0,0.0,0.0,0.0
Jsoup,55,3,normal,0.0,0.0,0.0,0.0
Jsoup,55,4,normal,0.0,0.0,6593.6,11606.4
Jsoup,55,5,normal,7712.0,23398.4,9849.6,8214.4
Jsoup,55,1,time,0.0,0.0,0.0,0.0
Jsoup,55,2,time,10996.8,11972.8,13195.2,6572.8
Jsoup,55,3,time,21256.0,19137.6,11518.4,7216.0
Jsoup,55,4,time,0.0,0.0,0.0,0.0
Jsoup,55,5,time,10118.4,5459.2,4934.4,6678.4
Jsoup,55,1,mem,0.0,0.0,0.0,0.0
Jsoup,55,2,mem,9956.8,22990.4,8216.0,6660.8
Jsoup,55,3,mem,9686.4,7700.8,6684.8,8208.0
Jsoup,55,4,mem,0.0,0.0,5054.4,8208.0
Jsoup,55,5,mem,21177.6,7884.8,6684.8,5030.4
Jsoup,57,1,normal,0.0,0.0,0.0,0.0
Jsoup,57,2,normal,0.0,0.0,0.0,0.0
Jsoup,57,3,normal,0.0,0.0,0.0,0.0
Jsoup,57,4,normal,0.0,0.0,0.0,0.0
Jsoup,57,5,normal,0.0,0.0,0.0,0.0
Jsoup,57,1,time,0.0,0.0,0.0,0.0
Jsoup,57,2,time,0.0,0.0,0.0,0.0
Jsoup,57,3,time,0.0,0.0,0.0,0.0
Jsoup,57,4,time,0.0,0.0,0.0,0.0
Jsoup,57,5,time,0.0,0.0,0.0,0.0
Jsoup,57,1,mem,0.0,0.0,0.0,0.0
Jsoup,57,2,mem,0.0,0.0,0.0,0.0
Jsoup,57,3,mem,0.0,0.0,0.0,0.0
Jsoup,57,4,mem,0.0,0.0,0.0,0.0
Jsoup,57,5,mem,0.0,0.0,0.0,0.0
Jsoup,5,1,normal,13172.8,3288.0,0.0,0.0
Jsoup,5,2,normal,20.8,1740.8,0.0,0.0
Jsoup,5,3,normal,57.6,1768.0,0.0,0.0
Jsoup,5,4,normal,11.2,12.8,0.0,0.0
Jsoup,5,5,normal,1656.0,1648.0,0.0,0.0
Jsoup,5,1,time,0.0,0.0,0.0,0.0
Jsoup,5,2,time,0.0,0.0,0.0,0.0
Jsoup,5,3,time,1656.0,20.8,0.0,0.0
Jsoup,5,4,time,60.8,44.8,0.0,0.0
Jsoup,5,5,time,3361.6,1651.2,0.0,0.0
Jsoup,5,1,mem,1699.2,38.4,0.0,0.0
Jsoup,5,2,mem,16.0,49.6,0.0,0.0
Jsoup,5,3,mem,1654.4,3302.4,0.0,0.0
Jsoup,5,4,mem,57.6,11.2,0.0,0.0
Jsoup,5,5,mem,0.0,0.0,0.0,0.0
Jsoup,61,1,normal,0.0,0.0,0.0,0.0
Jsoup,61,2,normal,0.0,0.0,0.0,0.0
Jsoup,61,3,normal,0.0,0.0,0.0,0.0
Jsoup,61,4,normal,0.0,0.0,0.0,0.0
Jsoup,61,5,normal,0.0,0.0,0.0,0.0
Jsoup,61,1,time,0.0,0.0,0.0,0.0
Jsoup,61,2,time,0.0,0.0,0.0,0.0
Jsoup,61,3,time,0.0,0.0,0.0,0.0
Jsoup,61,4,time,0.0,0.0,0.0,0.0
Jsoup,61,5,time,0.0,0.0,0.0,0.0
Jsoup,61,1,mem,0.0,0.0,0.0,0.0
Jsoup,61,2,mem,0.0,0.0,0.0,0.0
Jsoup,61,3,mem,0.0,0.0,0.0,0.0
Jsoup,61,4,mem,0.0,0.0,0.0,0.0
Jsoup,61,5,mem,0.0,0.0,0.0,0.0
Jsoup,62,1,normal,0.0,0.0,0.0,0.0
Jsoup,62,2,normal,0.0,0.0,0.0,0.0
Jsoup,62,3,normal,0.0,0.0,0.0,0.0
Jsoup,62,4,normal,0.0,0.0,0.0,0.0
Jsoup,62,5,normal,0.0,0.0,0.0,0.0
Jsoup,62,1,time,0.0,0.0,0.0,0.0
Jsoup,62,2,time,0.0,0.0,0.0,0.0
Jsoup,62,3,time,0.0,0.0,0.0,0.0
Jsoup,62,4,time,0.0,0.0,0.0,0.0
Jsoup,62,5,time,0.0,0.0,0.0,0.0
Jsoup,62,1,mem,0.0,0.0,0.0,0.0
Jsoup,62,2,mem,0.0,0.0,0.0,0.0
Jsoup,62,3,mem,0.0,0.0,0.0,0.0
Jsoup,62,4,mem,0.0,0.0,0.0,0.0
Jsoup,62,5,mem,0.0,0.0,0.0,0.0
Jsoup,64,1,normal,0.0,0.0,0.0,0.0
Jsoup,64,2,normal,0.0,0.0,0.0,0.0
Jsoup,64,3,normal,0.0,0.0,0.0,0.0
Jsoup,64,4,normal,0.0,0.0,0.0,0.0
Jsoup,64,5,normal,0.0,0.0,0.0,0.0
Jsoup,64,1,time,0.0,0.0,0.0,0.0
Jsoup,64,2,time,0.0,0.0,0.0,0.0
Jsoup,64,3,time,0.0,0.0,0.0,0.0
Jsoup,64,4,time,0.0,0.0,0.0,0.0
Jsoup,64,5,time,0.0,0.0,0.0,0.0
Jsoup,64,1,mem,0.0,0.0,0.0,0.0
Jsoup,64,2,mem,0.0,0.0,0.0,0.0
Jsoup,64,3,mem,0.0,0.0,0.0,0.0
Jsoup,64,4,mem,0.0,0.0,0.0,0.0
Jsoup,64,5,mem,0.0,0.0,0.0,0.0
Jsoup,69,1,normal,0.0,0.0,0.0,0.0
Jsoup,69,2,normal,0.0,0.0,0.0,0.0
Jsoup,69,3,normal,0.0,0.0,0.0,0.0
Jsoup,69,4,normal,0.0,0.0,0.0,0.0
Jsoup,69,5,normal,0.0,0.0,0.0,0.0
Jsoup,69,1,time,0.0,0.0,0.0,0.0
Jsoup,69,2,time,0.0,0.0,0.0,0.0
Jsoup,69,3,time,0.0,0.0,0.0,0.0
Jsoup,69,4,time,0.0,0.0,0.0,0.0
Jsoup,69,5,time,0.0,0.0,0.0,0.0
Jsoup,69,1,mem,0.0,0.0,0.0,0.0
Jsoup,69,2,mem,0.0,0.0,0.0,0.0
Jsoup,69,3,mem,0.0,0.0,0.0,0.0
Jsoup,69,4,mem,0.0,0.0,0.0,0.0
Jsoup,69,5,mem,0.0,0.0,0.0,0.0
Jsoup,6,1,normal,0.0,0.0,0.0,0.0
Jsoup,6,2,normal,0.0,0.0,0.0,0.0
Jsoup,6,3,normal,0.0,0.0,0.0,0.0
Jsoup,6,4,normal,0.0,0.0,0.0,0.0
Jsoup,6,5,normal,0.0,0.0,0.0,0.0
Jsoup,6,1,time,0.0,0.0,0.0,0.0
Jsoup,6,2,time,0.0,0.0,0.0,0.0
Jsoup,6,3,time,0.0,0.0,0.0,0.0
Jsoup,6,4,time,0.0,0.0,0.0,0.0
Jsoup,6,5,time,0.0,0.0,0.0,0.0
Jsoup,6,1,mem,0.0,0.0,0.0,0.0
Jsoup,6,2,mem,0.0,0.0,0.0,0.0
Jsoup,6,3,mem,0.0,0.0,0.0,0.0
Jsoup,6,4,mem,0.0,0.0,0.0,0.0
Jsoup,6,5,mem,0.0,0.0,0.0,0.0
Jsoup,70,1,normal,0.0,0.0,28.8,4.8
Jsoup,70,2,normal,0.0,0.0,28.8,48.0
Jsoup,70,3,normal,0.0,0.0,0.0,0.0
Jsoup,70,4,normal,0.0,0.0,24.0,43.2
Jsoup,70,5,normal,0.0,0.0,24.0,24.0
Jsoup,70,1,time,0.0,0.0,28.8,9.6
Jsoup,70,2,time,0.0,0.0,24.0,4.8
Jsoup,70,3,time,0.0,0.0,28.8,14.4
Jsoup,70,4,time,0.0,0.0,24.0,4.8
Jsoup,70,5,time,0.0,0.0,24.0,9.6
Jsoup,70,1,mem,0.0,0.0,19.2,9.6
Jsoup,70,2,mem,0.0,0.0,28.8,19.2
Jsoup,70,3,mem,0.0,0.0,24.0,9.6
Jsoup,70,4,mem,0.0,0.0,38.4,9.6
Jsoup,70,5,mem,0.0,0.0,19.2,38.4
Jsoup,72,1,normal,26361.6,39897.6,0.0,0.0
Jsoup,72,2,normal,0.0,0.0,0.0,0.0
Jsoup,72,3,normal,13628.8,39561.6,0.0,0.0
Jsoup,72,4,normal,0.0,0.0,0.0,0.0
Jsoup,72,5,normal,0.0,0.0,0.0,0.0
Jsoup,72,1,time,0.0,0.0,0.0,0.0
Jsoup,72,2,time,0.0,0.0,0.0,0.0
Jsoup,72,3,time,0.0,0.0,0.0,0.0
Jsoup,72,4,time,0.0,0.0,0.0,0.0
Jsoup,72,5,time,0.0,0.0,0.0,0.0
Jsoup,72,1,mem,0.0,0.0,0.0,0.0
Jsoup,72,2,mem,0.0,0.0,0.0,0.0
Jsoup,72,3,mem,0.0,0.0,0.0,0.0
Jsoup,72,4,mem,107.2,52070.4,0.0,0.0
Jsoup,72,5,mem,0.0,0.0,0.0,0.0
Jsoup,75,1,normal,0.0,0.0,0.0,0.0
Jsoup,75,2,normal,0.0,0.0,0.0,0.0
Jsoup,75,3,normal,219.2,26019.2,0.0,0.0
Jsoup,75,4,normal,15081.6,13408.0,0.0,0.0
Jsoup,75,5,normal,0.0,0.0,0.0,0.0
Jsoup,75,1,time,13408.0,52548.8,0.0,0.0
Jsoup,75,2,time,0.0,0.0,0.0,0.0
Jsoup,75,3,time,0.0,0.0,0.0,0.0
Jsoup,75,4,time,0.0,0.0,0.0,0.0
Jsoup,75,5,time,0.0,0.0,0.0,0.0
Jsoup,75,1,mem,0.0,0.0,0.0,0.0
Jsoup,75,2,mem,0.0,0.0,0.0,0.0
Jsoup,75,3,mem,0.0,0.0,0.0,0.0
Jsoup,75,4,mem,0.0,0.0,0.0,0.0
Jsoup,75,5,mem,26094.4,39702.4,0.0,0.0
Jsoup,77,1,normal,0.0,0.0,0.0,0.0
Jsoup,77,2,normal,0.0,0.0,0.0,0.0
Jsoup,77,3,normal,0.0,0.0,0.0,0.0
Jsoup,77,4,normal,0.0,0.0,0.0,0.0
Jsoup,77,5,normal,0.0,0.0,0.0,0.0
Jsoup,77,1,time,0.0,0.0,0.0,0.0
Jsoup,77,2,time,0.0,0.0,0.0,0.0
Jsoup,77,3,time,0.0,0.0,0.0,0.0
Jsoup,77,4,time,0.0,0.0,0.0,0.0
Jsoup,77,5,time,0.0,0.0,0.0,0.0
Jsoup,77,1,mem,0.0,0.0,0.0,0.0
Jsoup,77,2,mem,0.0,0.0,0.0,0.0
Jsoup,77,3,mem,0.0,0.0,0.0,0.0
Jsoup,77,4,mem,0.0,0.0,0.0,0.0
Jsoup,77,5,mem,0.0,0.0,0.0,0.0
Jsoup,80,1,normal,0.0,0.0,0.0,0.0
Jsoup,80,2,normal,52441.6,26672.0,0.0,0.0
Jsoup,80,3,normal,26240.0,39396.8,0.0,0.0
Jsoup,80,4,normal,52449.6,13142.4,0.0,0.0
Jsoup,80,5,normal,39337.6,26265.6,0.0,0.0
Jsoup,80,1,time,0.0,0.0,0.0,0.0
Jsoup,80,2,time,0.0,0.0,0.0,0.0
Jsoup,80,3,time,0.0,0.0,0.0,0.0
Jsoup,80,4,time,0.0,0.0,0.0,0.0
Jsoup,80,5,time,0.0,0.0,0.0,0.0
Jsoup,80,1,mem,0.0,0.0,0.0,0.0
Jsoup,80,2,mem,0.0,0.0,0.0,0.0
Jsoup,80,3,mem,26249.6,13166.4,0.0,0.0
Jsoup,80,4,mem,0.0,0.0,0.0,0.0
Jsoup,80,5,mem,0.0,0.0,0.0,0.0
Jsoup,82,1,normal,278536.0,206961.6,0.0,0.0
Jsoup,82,2,normal,275476.8,262936.0,0.0,0.0
Jsoup,82,3,normal,274798.4,326737.6,0.0,0.0
Jsoup,82,4,normal,0.0,0.0,0.0,0.0
Jsoup,82,5,normal,276404.8,307465.6,0.0,0.0
Jsoup,82,1,time,322422.4,259054.4,0.0,0.0
Jsoup,82,2,time,0.0,0.0,0.0,0.0
Jsoup,82,3,time,0.0,0.0,0.0,0.0
Jsoup,82,4,time,0.0,0.0,0.0,0.0
Jsoup,82,5,time,0.0,0.0,0.0,0.0
Jsoup,82,1,mem,0.0,0.0,0.0,0.0
Jsoup,82,2,mem,247038.4,306200.0,0.0,0.0
Jsoup,82,3,mem,0.0,0.0,0.0,0.0
Jsoup,82,4,mem,0.0,0.0,0.0,0.0
Jsoup,82,5,mem,0.0,0.0,0.0,0.0
Jsoup,84,1,normal,47286.4,9665.6,0.0,0.0
Jsoup,84,2,normal,16811.2,7537.6,0.0,0.0
Jsoup,84,3,normal,26705.6,1742.4,0.0,0.0
Jsoup,84,4,normal,17073.6,3953.6,0.0,0.0
Jsoup,84,5,normal,1942.4,13131.2,0.0,0.0
Jsoup,84,1,time,14804.8,16468.8,0.0,0.0
Jsoup,84,2,time,10865.6,10694.4,0.0,0.0
Jsoup,84,3,time,40716.8,13214.4,0.0,0.0
Jsoup,84,4,time,15416.0,15360.0,0.0,0.0
Jsoup,84,5,time,50838.4,20523.2,0.0,0.0
Jsoup,84,1,mem,0.0,0.0,0.0,0.0
Jsoup,84,2,mem,0.0,0.0,0.0,0.0
Jsoup,84,3,mem,7443.2,54926.4,0.0,0.0
Jsoup,84,4,mem,0.0,0.0,0.0,0.0
Jsoup,84,5,mem,0.0,0.0,0.0,0.0
Jsoup,85,1,normal,0.0,0.0,0.0,0.0
Jsoup,85,2,normal,0.0,0.0,0.0,0.0
Jsoup,85,3,normal,0.0,0.0,0.0,0.0
Jsoup,85,4,normal,0.0,0.0,0.0,0.0
Jsoup,85,5,normal,0.0,0.0,0.0,0.0
Jsoup,85,1,time,0.0,0.0,0.0,0.0
Jsoup,85,2,time,0.0,0.0,0.0,0.0
Jsoup,85,3,time,0.0,0.0,0.0,0.0
Jsoup,85,4,time,0.0,0.0,0.0,0.0
Jsoup,85,5,time,0.0,0.0,0.0,0.0
Jsoup,85,1,mem,0.0,0.0,0.0,0.0
Jsoup,85,2,mem,0.0,0.0,0.0,0.0
Jsoup,85,3,mem,0.0,0.0,0.0,0.0
Jsoup,85,4,mem,0.0,0.0,0.0,0.0
Jsoup,85,5,mem,0.0,0.0,0.0,0.0
Jsoup,86,1,normal,0.0,0.0,0.0,0.0
Jsoup,86,2,normal,0.0,0.0,0.0,0.0
Jsoup,86,3,normal,0.0,0.0,0.0,0.0
Jsoup,86,4,normal,13110.4,0.0,0.0,0.0
Jsoup,86,5,normal,13110.4,26220.8,0.0,0.0
Jsoup,86,1,time,0.0,0.0,0.0,0.0
Jsoup,86,2,time,0.0,0.0,0.0,0.0
Jsoup,86,3,time,0.0,0.0,0.0,0.0
Jsoup,86,4,time,0.0,0.0,0.0,0.0
Jsoup,86,5,time,0.0,0.0,0.0,0.0
Jsoup,86,1,mem,0.0,0.0,0.0,0.0
Jsoup,86,2,mem,0.0,0.0,0.0,0.0
Jsoup,86,3,mem,0.0,0.0,0.0,0.0
Jsoup,86,4,mem,0.0,0.0,0.0,0.0
Jsoup,86,5,mem,0.0,0.0,0.0,0.0
Jsoup,88,1,normal,0.0,0.0,0.0,0.0
Jsoup,88,2,normal,0.0,0.0,0.0,0.0
Jsoup,88,3,normal,0.0,0.0,0.0,0.0
Jsoup,88,4,normal,0.0,0.0,0.0,0.0
Jsoup,88,5,normal,0.0,0.0,0.0,0.0
Jsoup,88,1,time,0.0,0.0,0.0,0.0
Jsoup,88,2,time,0.0,0.0,0.0,0.0
Jsoup,88,3,time,0.0,0.0,0.0,0.0
Jsoup,88,4,time,0.0,0.0,0.0,0.0
Jsoup,88,5,time,0.0,0.0,0.0,0.0
Jsoup,88,1,mem,0.0,0.0,0.0,0.0
Jsoup,88,2,mem,0.0,0.0,0.0,0.0
Jsoup,88,3,mem,0.0,0.0,0.0,0.0
Jsoup,88,4,mem,0.0,0.0,0.0,0.0
Jsoup,88,5,mem,0.0,0.0,0.0,0.0
Jsoup,89,1,normal,0.0,0.0,0.0,4.8
Jsoup,89,2,normal,0.0,0.0,0.0,0.0
Jsoup,89,3,normal,0.0,0.0,0.0,0.0
Jsoup,89,4,normal,0.0,0.0,0.0,0.0
Jsoup,89,5,normal,0.0,0.0,4.8,0.0
Jsoup,89,1,time,0.0,0.0,0.0,0.0
Jsoup,89,2,time,0.0,0.0,0.0,0.0
Jsoup,89,3,time,0.0,0.0,0.0,0.0
Jsoup,89,4,time,0.0,0.0,0.0,0.0
Jsoup,89,5,time,0.0,0.0,0.0,0.0
Jsoup,89,1,mem,0.0,0.0,0.0,0.0
Jsoup,89,2,mem,0.0,0.0,0.0,0.0
Jsoup,89,3,mem,0.0,0.0,0.0,0.0
Jsoup,89,4,mem,0.0,0.0,0.0,0.0
Jsoup,89,5,mem,0.0,0.0,0.0,0.0
Jsoup,90,1,normal,0.0,0.0,0.0,0.0
Jsoup,90,2,normal,0.0,0.0,0.0,0.0
Jsoup,90,3,normal,0.0,0.0,0.0,0.0
Jsoup,90,4,normal,0.0,0.0,0.0,0.0
Jsoup,90,5,normal,0.0,0.0,0.0,0.0
Jsoup,90,1,time,0.0,0.0,0.0,0.0
Jsoup,90,2,time,0.0,0.0,0.0,0.0
Jsoup,90,3,time,0.0,0.0,0.0,0.0
Jsoup,90,4,time,0.0,0.0,0.0,0.0
Jsoup,90,5,time,0.0,0.0,0.0,0.0
Jsoup,90,1,mem,0.0,0.0,0.0,0.0
Jsoup,90,2,mem,0.0,0.0,0.0,0.0
Jsoup,90,3,mem,0.0,0.0,0.0,0.0
Jsoup,90,4,mem,0.0,0.0,0.0,0.0
Jsoup,90,5,mem,0.0,0.0,0.0,0.0
Jsoup,93,1,normal,0.0,0.0,0.0,0.0
Jsoup,93,2,normal,0.0,0.0,0.0,0.0
Jsoup,93,3,normal,0.0,0.0,0.0,0.0
Jsoup,93,4,normal,0.0,0.0,0.0,0.0
Jsoup,93,5,normal,28.8,32.0,0.0,0.0
Jsoup,93,1,time,0.0,0.0,0.0,0.0
Jsoup,93,2,time,0.0,0.0,0.0,0.0
Jsoup,93,3,time,0.0,0.0,0.0,0.0
Jsoup,93,4,time,0.0,0.0,0.0,0.0
Jsoup,93,5,time,0.0,0.0,0.0,0.0
Jsoup,93,1,mem,0.0,0.0,0.0,0.0
Jsoup,93,2,mem,0.0,0.0,0.0,0.0
Jsoup,93,3,mem,0.0,0.0,0.0,0.0
Jsoup,93,4,mem,0.0,0.0,0.0,0.0
Jsoup,93,5,mem,0.0,0.0,0.0,0.0
Lang,10,1,normal,4537.6,2694.4,9.6,28.8
Lang,10,2,normal,3324.8,5968.0,28.8,62.4
Lang,10,3,normal,10764.8,2336.0,38.4,43.2
Lang,10,4,normal,9726.4,14540.8,38.4,14.4
Lang,10,5,normal,4908.8,1680.0,19.2,43.2
Lang,10,1,time,0.0,0.0,48.0,43.2
Lang,10,2,time,11100.8,5718.4,38.4,38.4
Lang,10,3,time,6014.4,60.8,33.6,57.6
Lang,10,4,time,0.0,0.0,0.0,0.0
Lang,10,5,time,5929.6,17340.8,19.2,67.2
Lang,10,1,mem,0.0,0.0,0.0,0.0
Lang,10,2,mem,0.0,0.0,0.0,0.0
Lang,10,3,mem,1257.6,3350.4,28.8,355.2
Lang,10,4,mem,9158.4,8633.6,28.8,43.2
Lang,10,5,mem,6457.6,11305.6,24.0,172.8
Lang,11,1,normal,0.0,0.0,0.0,0.0
Lang,11,2,normal,0.0,0.0,0.0,0.0
Lang,11,3,normal,0.0,0.0,48.0,48.0
Lang,11,4,normal,2041.6,0.0,48.0,48.0
Lang,11,5,normal,0.0,0.0,0.0,0.0
Lang,11,1,time,0.0,0.0,0.0,0.0
Lang,11,2,time,0.0,2003.2,48.0,48.0
Lang,11,3,time,0.0,0.0,0.0,0.0
Lang,11,4,time,0.0,0.0,0.0,0.0
Lang,11,5,time,0.0,0.0,0.0,0.0
Lang,11,1,mem,0.0,0.0,0.0,0.0
Lang,11,2,mem,0.0,0.0,0.0,0.0
Lang,11,3,mem,0.0,0.0,48.0,48.0
Lang,11,4,mem,22.4,0.0,48.0,48.0
Lang,11,5,mem,0.0,0.0,0.0,0.0
Lang,12,1,normal,0.0,0.0,72.0,72.0
Lang,12,2,normal,0.0,0.0,0.0,0.0
Lang,12,3,normal,28.8,16.0,72.0,72.0
Lang,12,4,normal,0.0,0.0,72.0,72.0
Lang,12,5,normal,0.0,0.0,0.0,0.0
Lang,12,1,time,0.0,0.0,72.0,72.0
Lang,12,2,time,0.0,0.0,72.0,72.0
Lang,12,3,time,0.0,24.0,72.0,72.0
